Ticker,Company,Sector
CSGP,CoStar Group Inc,Real Estate
CHTR,Charter Communications Inc,Communication Services
TEAM,Atlassian Corp,Information Technology
ARM,ARM Holdings PLC,Information Technology
NVDA,NVIDIA CORP,Information Technology
AAPL,APPLE INC,Information Technology
MSFT,MICROSOFT CORP,Information Technology
AMZN,AMAZON.COM INC,Consumer Discretionary
GOOGL,ALPHABET INC CL A,Communication Services
AVGO,BROADCOM INC,Information Technology
GOOG,ALPHABET INC CL C,Communication Services
META,META PLATFORMS INC CLASS A,Communication Services
TSLA,TESLA INC,Consumer Discretionary
BRK.B,BERKSHIRE HATHAWAY INC CL B,Financials
LLY,ELI LILLY + CO,Health Care
JPM,JPMORGAN CHASE + CO,Financials
XOM,EXXON MOBIL CORP,Energy
V,VISA INC CLASS A SHARES,Financials
JNJ,JOHNSON + JOHNSON,Health Care
WMT,WALMART INC,Consumer Staples
MA,MASTERCARD INC   A,Financials
COST,COSTCO WHOLESALE CORP,Consumer Staples
MU,MICRON TECHNOLOGY INC,Information Technology
PLTR,PALANTIR TECHNOLOGIES INC A,Information Technology
ABBV,ABBVIE INC,Health Care
AMD,ADVANCED MICRO DEVICES,Information Technology
HD,HOME DEPOT INC,Consumer Discretionary
NFLX,NETFLIX INC,Communication Services
BAC,BANK OF AMERICA CORP,Financials
PG,PROCTER + GAMBLE CO/THE,Consumer Staples
GE,GENERAL ELECTRIC,Industrials
CVX,CHEVRON CORP,Energy
UNH,UNITEDHEALTH GROUP INC,Health Care
ORCL,ORACLE CORP,Information Technology
CAT,CATERPILLAR INC,Industrials
CSCO,CISCO SYSTEMS INC,Information Technology
GS,GOLDMAN SACHS GROUP INC,Financials
LRCX,LAM RESEARCH CORP,Information Technology
KO,COCA COLA CO/THE,Consumer Staples
IBM,INTL BUSINESS MACHINES CORP,Information Technology
WFC,WELLS FARGO + CO,Financials
MRK,MERCK + CO. INC.,Health Care
RTX,RTX CORP,Industrials
PM,PHILIP MORRIS INTERNATIONAL,Consumer Staples
AMAT,APPLIED MATERIALS INC,Information Technology
TMO,THERMO FISHER SCIENTIFIC INC,Health Care
MS,MORGAN STANLEY,Financials
INTC,INTEL CORP,Information Technology
MCD,MCDONALD S CORP,Consumer Discretionary
ABT,ABBOTT LABORATORIES,Health Care
CRM,SALESFORCE INC,Information Technology
LIN,LINDE PLC,Materials
PEP,PEPSICO INC,Consumer Staples
C,CITIGROUP INC,Financials
-,US DOLLAR,N/A (Cash/Other)
DIS,WALT DISNEY CO/THE,Communication Services
KLAC,KLA CORP,Information Technology
BA,BOEING CO/THE,Industrials
AXP,AMERICAN EXPRESS CO,Financials
ISRG,INTUITIVE SURGICAL INC,Health Care
APH,AMPHENOL CORP CL A,Information Technology
GEV,GE VERNOVA INC,Industrials
AMGN,AMGEN INC,Health Care
UBER,UBER TECHNOLOGIES INC,Industrials
NEE,NEXTERA ENERGY INC,Utilities
TJX,TJX COMPANIES INC,Consumer Discretionary
TXN,TEXAS INSTRUMENTS INC,Information Technology
ACN,ACCENTURE PLC CL A,Information Technology
SCHW,SCHWAB (CHARLES) CORP,Financials
T,AT+T INC,Communication Services
QCOM,QUALCOMM INC,Information Technology
VZ,VERIZON COMMUNICATIONS INC,Communication Services
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary
SPGI,S+P GLOBAL INC,Financials
BLK,BLACKROCK INC,Financials
GILD,GILEAD SCIENCES INC,Health Care
APP,APPLOVIN CORP CLASS A,Information Technology
LOW,LOWE S COS INC,Consumer Discretionary
INTU,INTUIT INC,Information Technology
DHR,DANAHER CORP,Health Care
ADI,ANALOG DEVICES INC,Information Technology
COF,CAPITAL ONE FINANCIAL CORP,Financials
PFE,PFIZER INC,Health Care
HON,HONEYWELL INTERNATIONAL INC,Industrials
BSX,BOSTON SCIENTIFIC CORP,Health Care
UNP,UNION PACIFIC CORP,Industrials
ANET,ARISTA NETWORKS INC,Information Technology
ETN,EATON CORP PLC,Industrials
NOW,SERVICENOW INC,Information Technology
NEM,NEWMONT CORP,Materials
WELL,WELLTOWER INC,Real Estate
DE,DEERE + CO,Industrials
MDT,MEDTRONIC PLC,Health Care
PANW,PALO ALTO NETWORKS INC,Information Technology
SYK,STRYKER CORP,Health Care
ADBE,ADOBE INC,Information Technology
PLD,PROLOGIS INC,Real Estate
PGR,PROGRESSIVE CORP,Financials
COP,CONOCOPHILLIPS,Energy
LMT,LOCKHEED MARTIN CORP,Industrials
PH,PARKER HANNIFIN CORP,Industrials
BX,BLACKSTONE INC,Financials
VRTX,VERTEX PHARMACEUTICALS INC,Health Care
CRWD,CROWDSTRIKE HOLDINGS INC   A,Information Technology
BMY,BRISTOL MYERS SQUIBB CO,Health Care
CB,CHUBB LTD,Financials
SBUX,STARBUCKS CORP,Consumer Discretionary
ADP,AUTOMATIC DATA PROCESSING,Industrials
MO,ALTRIA GROUP INC,Consumer Staples
CMCSA,COMCAST CORP CLASS A,Communication Services
CVS,CVS HEALTH CORP,Health Care
MCK,MCKESSON CORP,Health Care
CME,CME GROUP INC,Financials
SO,SOUTHERN CO/THE,Utilities
ICE,INTERCONTINENTAL EXCHANGE IN,Financials
SNPS,SYNOPSYS INC,Information Technology
DUK,DUKE ENERGY CORP,Utilities
CEG,CONSTELLATION ENERGY,Utilities
GD,GENERAL DYNAMICS CORP,Industrials
MRSH,MARSH + MCLENNAN COS,Financials
HWM,HOWMET AEROSPACE INC,Industrials
TMUS,T MOBILE US INC,Communication Services
NOC,NORTHROP GRUMMAN CORP,Industrials
PNC,PNC FINANCIAL SERVICES GROUP,Financials
FCX,FREEPORT MCMORAN INC,Materials
TT,TRANE TECHNOLOGIES PLC,Industrials
USB,US BANCORP,Financials
KKR,KKR + CO INC,Financials
BK,BANK OF NEW YORK MELLON CORP,Financials
CDNS,CADENCE DESIGN SYS INC,Information Technology
AMT,AMERICAN TOWER CORP,Real Estate
HOOD,ROBINHOOD MARKETS INC   A,Financials
MMM,3M CO,Industrials
WM,WASTE MANAGEMENT INC,Industrials
EMR,EMERSON ELECTRIC CO,Industrials
ELV,ELEVANCE HEALTH INC,Health Care
TDG,TRANSDIGM GROUP INC,Industrials
CRH,CRH PLC,Materials
ORLY,O REILLY AUTOMOTIVE INC,Consumer Discretionary
SHW,SHERWIN WILLIAMS CO/THE,Materials
MCO,MOODY S CORP,Financials
UPS,UNITED PARCEL SERVICE CL B,Industrials
CMI,CUMMINS INC,Industrials
DASH,DOORDASH INC   A,Consumer Discretionary
EQIX,EQUINIX INC,Real Estate
WDC,WESTERN DIGITAL CORP,Information Technology
NKE,NIKE INC  CL B,Consumer Discretionary
WMB,WILLIAMS COS INC,Energy
MDLZ,MONDELEZ INTERNATIONAL INC A,Consumer Staples
HCA,HCA HEALTHCARE INC,Health Care
REGN,REGENERON PHARMACEUTICALS,Health Care
AON,AON PLC CLASS A,Financials
GM,GENERAL MOTORS CO,Consumer Discretionary
CI,THE CIGNA GROUP,Health Care
GLW,CORNING INC,Information Technology
STX,SEAGATE TECHNOLOGY HOLDINGS,Information Technology
JCI,JOHNSON CONTROLS INTERNATION,Industrials
WBD,WARNER BROS DISCOVERY INC,Communication Services
MAR,MARRIOTT INTERNATIONAL  CL A,Consumer Discretionary
ECL,ECOLAB INC,Materials
SLB,SLB LTD,Energy
PWR,QUANTA SERVICES INC,Industrials
TEL,TE CONNECTIVITY PLC,Information Technology
CL,COLGATE PALMOLIVE CO,Consumer Staples
RCL,ROYAL CARIBBEAN CRUISES LTD,Consumer Discretionary
COR,CENCORA INC,Health Care
HLT,HILTON WORLDWIDE HOLDINGS IN,Consumer Discretionary
ITW,ILLINOIS TOOL WORKS,Industrials
CSX,CSX CORP,Industrials
CTAS,CINTAS CORP,Industrials
AJG,ARTHUR J GALLAGHER + CO,Financials
FDX,FEDEX CORP,Industrials
MSI,MOTOROLA SOLUTIONS INC,Information Technology
APO,APOLLO GLOBAL MANAGEMENT INC,Financials
LHX,L3HARRIS TECHNOLOGIES INC,Industrials
AEP,AMERICAN ELECTRIC POWER,Utilities
SNDK,SANDISK CORP,Information Technology
NSC,NORFOLK SOUTHERN CORP,Industrials
TFC,TRUIST FINANCIAL CORP,Financials
PCAR,PACCAR INC,Industrials
CVNA,CARVANA CO,Consumer Discretionary
ROST,ROSS STORES INC,Consumer Discretionary
SPG,SIMON PROPERTY GROUP INC,Real Estate
TRV,TRAVELERS COS INC/THE,Financials
AZO,AUTOZONE INC,Consumer Discretionary
BDX,BECTON DICKINSON AND CO,Health Care
NXPI,NXP SEMICONDUCTORS NV,Information Technology
MNST,MONSTER BEVERAGE CORP,Consumer Staples
URI,UNITED RENTALS INC,Industrials
EOG,EOG RESOURCES INC,Energy
SRE,SEMPRA,Utilities
APD,AIR PRODUCTS + CHEMICALS INC,Materials
O,REALTY INCOME CORP,Real Estate
VLO,VALERO ENERGY CORP,Energy
PSX,PHILLIPS 66,Energy
ABNB,AIRBNB INC CLASS A,Consumer Discretionary
IDXX,IDEXX LABORATORIES INC,Health Care
KMI,KINDER MORGAN INC,Energy
ZTS,ZOETIS INC,Health Care
ADSK,AUTODESK INC,Information Technology
MPC,MARATHON PETROLEUM CORP,Energy
D,DOMINION ENERGY INC,Utilities
COIN,COINBASE GLOBAL INC  CLASS A,Financials
F,FORD MOTOR CO,Consumer Discretionary
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary
DLR,DIGITAL REALTY TRUST INC,Real Estate
AFL,AFLAC INC,Financials
PYPL,PAYPAL HOLDINGS INC,Financials
ALL,ALLSTATE CORP,Financials
BKR,BAKER HUGHES CO,Energy
CAH,CARDINAL HEALTH INC,Health Care
VST,VISTRA CORP,Utilities
TGT,TARGET CORP,Consumer Discretionary
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology
AME,AMETEK INC,Industrials
FAST,FASTENAL CO,Industrials
AXON,AXON ENTERPRISE INC,Industrials
CBRE,CBRE GROUP INC   A,Real Estate
EW,EDWARDS LIFESCIENCES CORP,Health Care
FTNT,FORTINET INC,Information Technology
OKE,ONEOK INC,Energy
CTVA,CORTEVA INC,Materials
EA,ELECTRONIC ARTS INC,Communication Services
AMP,AMERIPRISE FINANCIAL INC,Financials
ROK,ROCKWELL AUTOMATION INC,Industrials
EXC,EXELON CORP,Utilities
GWW,WW GRAINGER INC,Industrials
XEL,XCEL ENERGY INC,Utilities
PSA,PUBLIC STORAGE,Real Estate
NDAQ,NASDAQ INC,Financials
MSCI,MSCI INC,Financials
DAL,DELTA AIR LINES INC,Industrials
CARR,CARRIER GLOBAL CORP,Industrials
ROP,ROPER TECHNOLOGIES INC,Industrials
YUM,YUM  BRANDS INC,Consumer Discretionary
RSG,REPUBLIC SERVICES INC,Industrials
ETR,ENTERGY CORP,Utilities
DHI,DR HORTON INC,Consumer Discretionary
MET,METLIFE INC,Financials
TTWO,TAKE TWO INTERACTIVE SOFTWRE,Communication Services
EBAY,EBAY INC,Consumer Discretionary
NUE,NUCOR CORP,Materials
FIX,COMFORT SYSTEMS USA INC,Industrials
TRGP,TARGA RESOURCES CORP,Energy
IQV,IQVIA HOLDINGS INC,Health Care
CTSH,COGNIZANT TECH SOLUTIONS A,Information Technology
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology
PEG,PUBLIC SERVICE ENTERPRISE GP,Utilities
WDAY,WORKDAY INC CLASS A,Information Technology
AIG,AMERICAN INTERNATIONAL GROUP,Financials
VMC,VULCAN MATERIALS CO,Materials
WAB,WABTEC CORP,Industrials
A,AGILENT TECHNOLOGIES INC,Health Care
KR,KROGER CO,Consumer Staples
DDOG,DATADOG INC   CLASS A,Information Technology
MLM,MARTIN MARIETTA MATERIALS,Materials
PRU,PRUDENTIAL FINANCIAL INC,Financials
ED,CONSOLIDATED EDISON INC,Utilities
KDP,KEURIG DR PEPPER INC,Consumer Staples
CCI,CROWN CASTLE INC,Real Estate
RMD,RESMED INC,Health Care
VTR,VENTAS INC,Real Estate
SYY,SYSCO CORP,Consumer Staples
KEYS,KEYSIGHT TECHNOLOGIES IN,Information Technology
CPRT,COPART INC,Industrials
GEHC,GE HEALTHCARE TECHNOLOGY,Health Care
HIG,HARTFORD INSURANCE GROUP INC,Financials
WEC,WEC ENERGY GROUP INC,Utilities
FICO,FAIR ISAAC CORP,Information Technology
UAL,UNITED AIRLINES HOLDINGS INC,Industrials
TER,TERADYNE INC,Information Technology
STT,STATE STREET CORP,Financials
PAYX,PAYCHEX INC,Industrials
FISV,FISERV INC,Financials
XYZ,BLOCK INC,Financials
OTIS,OTIS WORLDWIDE CORP,Industrials
XYL,XYLEM INC,Industrials
KMB,KIMBERLY CLARK CORP,Consumer Staples
KVUE,KENVUE INC,Consumer Staples
ARES,ARES MANAGEMENT CORP   A,Financials
PCG,P G + E CORP,Utilities
DELL,DELL TECHNOLOGIES  C,Information Technology
ACGL,ARCH CAPITAL GROUP LTD,Financials
FITB,FIFTH THIRD BANCORP,Financials
GRMN,GARMIN LTD,Consumer Discretionary
MTB,M + T BANK CORP,Financials
DG,DOLLAR GENERAL CORP,Consumer Discretionary
HUM,HUMANA INC,Health Care
EQT,EQT CORP,Energy
EXPE,EXPEDIA GROUP INC,Consumer Discretionary
IBKR,INTERACTIVE BROKERS GRO CL A,Financials
ADM,ARCHER DANIELS MIDLAND CO,Consumer Staples
ODFL,OLD DOMINION FREIGHT LINE,Industrials
FIS,FIDELITY NATIONAL INFO SERV,Financials
EXR,EXTRA SPACE STORAGE INC,Real Estate
WTW,WILLIS TOWERS WATSON PLC,Financials
IR,INGERSOLL RAND INC,Industrials
EME,EMCOR GROUP INC,Industrials
VICI,VICI PROPERTIES INC,Real Estate
VRSK,VERISK ANALYTICS INC,Industrials
OXY,OCCIDENTAL PETROLEUM CORP,Energy
CCL,CARNIVAL CORP,Consumer Discretionary
ULTA,ULTA BEAUTY INC,Consumer Discretionary
HSY,HERSHEY CO/THE,Consumer Staples
RJF,RAYMOND JAMES FINANCIAL INC,Financials
MTD,METTLER TOLEDO INTERNATIONAL,Health Care
CBOE,CBOE GLOBAL MARKETS INC,Financials
NRG,NRG ENERGY INC,Utilities
HBAN,HUNTINGTON BANCSHARES INC,Financials
DTE,DTE ENERGY COMPANY,Utilities
AEE,AMEREN CORPORATION,Utilities
EL,ESTEE LAUDER COMPANIES CL A,Consumer Staples
FANG,DIAMONDBACK ENERGY INC,Energy
DXCM,DEXCOM INC,Health Care
DOV,DOVER CORP,Industrials
PPL,PPL CORP,Utilities
SYF,SYNCHRONY FINANCIAL,Financials
IRM,IRON MOUNTAIN INC,Real Estate
NTRS,NORTHERN TRUST CORP,Financials
CSGP,COSTAR GROUP INC,Real Estate
TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary
HAL,HALLIBURTON CO,Energy
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology
ATO,ATMOS ENERGY CORP,Utilities
TPR,TAPESTRY INC,Consumer Discretionary
TDY,TELEDYNE TECHNOLOGIES INC,Industrials
ES,EVERSOURCE ENERGY,Utilities
JBL,JABIL INC,Information Technology
FSLR,First Solar Inc,Information Technology
CNP,CENTERPOINT ENERGY INC,Utilities
CFG,CITIZENS FINANCIAL GROUP,Financials
AWK,AMERICAN WATER WORKS CO INC,Utilities
EFX,EQUIFAX INC,Industrials
DLTR,DOLLAR TREE INC,Consumer Discretionary
STE,STERIS PLC,Health Care
HUBB,HUBBELL INC,Industrials
AVB,AVALONBAY COMMUNITIES INC,Real Estate
VLTO,VERALTO CORP,Industrials
WSM,WILLIAMS SONOMA INC,Consumer Discretionary
CINF,CINCINNATI FINANCIAL CORP,Financials
EXE,EXPAND ENERGY CORP,Energy
LEN,LENNAR CORP W/D,Consumer Discretionary
OMC,OMNICOM GROUP,Communication Services
PHM,PULTEGROUP INC,Consumer Discretionary
FE,FIRSTENERGY CORP,Utilities
PPG,PPG INDUSTRIES INC,Materials
BR,BROADRIDGE FINANCIAL SOLUTIO,Industrials
LDOS,LEIDOS HOLDINGS INC,Industrials
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary
BIIB,BIOGEN INC,Health Care
RF,REGIONS FINANCIAL CORP,Financials
ON,ON SEMICONDUCTOR,Information Technology
GIS,GENERAL MILLS INC,Consumer Staples
STLD,STEEL DYNAMICS INC,Materials
BRO,BROWN + BROWN INC,Financials
EIX,EDISON INTERNATIONAL,Utilities
STZ,CONSTELLATION BRANDS INC A,Consumer Staples
WAT,WATERS CORP,Health Care
DVN,DEVON ENERGY CORP,Energy
TROW,T ROWE PRICE GROUP INC,Financials
LH,LABCORP HOLDINGS INC,Health Care
LYV,LIVE NATION ENTERTAINMENT IN,Communication Services
CHD,CHURCH + DWIGHT CO INC,Consumer Staples
LUV,SOUTHWEST AIRLINES CO,Industrials
IP,INTERNATIONAL PAPER CO,Materials
CMS,CMS ENERGY CORP,Utilities
NVR,NVR INC,Consumer Discretionary
CPAY,CORPAY INC,Financials
SW,SMURFIT WESTROCK PLC,Materials
EXPD,EXPEDITORS INTL WASH INC,Industrials
CNC,CENTENE CORP,Health Care
EQR,EQUITY RESIDENTIAL,Real Estate
DGX,QUEST DIAGNOSTICS INC,Health Care
CHRW,C.H. ROBINSON WORLDWIDE INC,Industrials
VRSN,VERISIGN INC,Information Technology
NI,NISOURCE INC,Utilities
ALB,ALBEMARLE CORP,Materials
WRB,WR BERKLEY CORP,Financials
LULU,LULULEMON ATHLETICA INC,Consumer Discretionary
KHC,KRAFT HEINZ CO/THE,Consumer Staples
Q,QNITY ELECTRONICS INC,Information Technology
PODD,INSULET CORP,Health Care
CTRA,COTERRA ENERGY INC,Energy
SBAC,SBA COMMUNICATIONS CORP,Real Estate
KEY,KEYCORP,Financials
PKG,PACKAGING CORP OF AMERICA,Materials
WY,WEYERHAEUSER CO,Real Estate
PTC,PTC INC,Information Technology
AMCR,AMCOR PLC,Materials
DOW,DOW INC,Materials
TPL,TEXAS PACIFIC LAND CORP,Energy
SNA,SNAP ON INC,Industrials
NTAP,NETAPP INC,Information Technology
HPQ,HP INC,Information Technology
GPC,GENUINE PARTS CO,Consumer Discretionary
TYL,TYLER TECHNOLOGIES INC,Information Technology
ROL,ROLLINS INC,Industrials
IFF,INTL FLAVORS + FRAGRANCES,Materials
WST,WEST PHARMACEUTICAL SERVICES,Health Care
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary
DD,DUPONT DE NEMOURS INC,Materials
PFG,PRINCIPAL FINANCIAL GROUP,Financials
EVRG,EVERGY INC,Utilities
LNT,ALLIANT ENERGY CORP,Utilities
L,LOEWS CORP,Financials
TSN,TYSON FOODS INC CL A,Consumer Staples
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care
MKC,MCCORMICK + CO NON VTG SHRS,Consumer Staples
PNR,PENTAIR PLC,Industrials
INCY,INCYTE CORP,Health Care
GPN,GLOBAL PAYMENTS INC,Financials
FTV,FORTIVE CORP,Industrials
APTV,APTIV PLC,Consumer Discretionary
ESS,ESSEX PROPERTY TRUST INC,Real Estate
HOLX,HOLOGIC INC,Health Care
TXT,TEXTRON INC,Industrials
TRMB,TRIMBLE INC,Information Technology
HII,HUNTINGTON INGALLS INDUSTRIE,Industrials
CDW,CDW CORP/DE,Information Technology
CHTR,CHARTER COMMUNICATIONS INC A,Communication Services
J,JACOBS SOLUTIONS INC,Industrials
COO,COOPER COS INC/THE,Health Care
LII,LENNOX INTERNATIONAL INC,Industrials
IT,GARTNER INC,Information Technology
MAA,MID AMERICA APARTMENT COMM,Real Estate
SMCI,SUPER MICRO COMPUTER INC,Information Technology
INVH,INVITATION HOMES INC,Real Estate
JBHT,HUNT (JB) TRANSPRT SVCS INC,Industrials
FFIV,F5 INC,Information Technology
FOXA,FOX CORP   CLASS A,Communication Services
TTD,TRADE DESK INC/THE  CLASS A,Information Technology
BG,BUNGE GLOBAL SA,Consumer Staples
BALL,BALL CORP,Materials
MRNA,MODERNA INC,Health Care
VTRS,VIATRIS INC,Health Care
IEX,IDEX CORP,Industrials
DECK,DECKERS OUTDOOR CORP,Consumer Discretionary
MAS,MASCO CORP,Industrials
KIM,KIMCO REALTY CORP,Real Estate
NDSN,NORDSON CORP,Industrials
AVY,AVERY DENNISON CORP,Materials
GEN,GEN DIGITAL INC,Information Technology
ALLE,ALLEGION PLC,Industrials
GDDY,GODADDY INC   CLASS A,Information Technology
RL,RALPH LAUREN CORP,Consumer Discretionary
CF,CF INDUSTRIES HOLDINGS INC,Materials
BLDR,BUILDERS FIRSTSOURCE INC,Industrials
CLX,CLOROX COMPANY,Consumer Staples
JKHY,JACK HENRY + ASSOCIATES INC,Information Technology
TKO,TKO GROUP HOLDINGS INC,Communication Services
EG,EVEREST GROUP LTD,Financials
RVTY,REVVITY INC,Health Care
BBY,BEST BUY CO INC,Consumer Discretionary
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology
LYB,LYONDELLBASELL INDU CL A,Materials
DOC,HEALTHPEAK PROPERTIES INC,Real Estate
SWK,STANLEY BLACK + DECKER INC,Industrials
IVZ,INVESCO LTD,Financials
ZBRA,ZEBRA TECHNOLOGIES CORP CL A,Information Technology
DPZ,DOMINO S PIZZA INC,Consumer Discretionary
AIZ,ASSURANT INC,Financials
SOLV,SOLVENTUM CORP,Health Care
REG,REGENCY CENTERS CORP,Real Estate
HST,HOST HOTELS + RESORTS INC,Real Estate
CPT,CAMDEN PROPERTY TRUST,Real Estate
EPAM,EPAM SYSTEMS INC,Information Technology
HAS,HASBRO INC,Consumer Discretionary
UDR,UDR INC,Real Estate
PNW,PINNACLE WEST CAPITAL,Utilities
UHS,UNIVERSAL HEALTH SERVICES B,Health Care
SJM,JM SMUCKER CO/THE,Consumer Staples
GL,GLOBE LIFE INC,Financials
ALGN,ALIGN TECHNOLOGY INC,Health Care
DAY,DAYFORCE INC,Information Technology
TECH,BIO TECHNE CORP,Health Care
CRL,CHARLES RIVER LABORATORIES,Health Care
FDS,FACTSET RESEARCH SYSTEMS INC,Financials
BAX,BAXTER INTERNATIONAL INC,Health Care
AES,AES CORP,Utilities
MOH,MOLINA HEALTHCARE INC,Health Care
NWSA,NEWS CORP   CLASS A,Communication Services
BXP,BXP INC,Real Estate
FOX,FOX CORP   CLASS B,Communication Services
GNRC,GENERAC HOLDINGS INC,Industrials
WYNN,WYNN RESORTS LTD,Consumer Discretionary
NCLH,NORWEGIAN CRUISE LINE HOLDIN,Consumer Discretionary
APA,APA CORP,Energy
ARE,ALEXANDRIA REAL ESTATE EQUIT,Real Estate
MOS,MOSAIC CO/THE,Materials
POOL,POOL CORP,Consumer Discretionary
SWKS,SKYWORKS SOLUTIONS INC,Information Technology
TAP,MOLSON COORS BEVERAGE CO   B,Consumer Staples
CAG,CONAGRA BRANDS INC,Consumer Staples
FRT,FEDERAL REALTY INVS TRUST,Real Estate
AOS,SMITH (A.O.) CORP,Industrials
HSIC,HENRY SCHEIN INC,Health Care
BEN,FRANKLIN RESOURCES INC,Financials
MTCH,MATCH GROUP INC,Communication Services
ERIE,ERIE INDEMNITY COMPANY CL A,Financials
HRL,HORMEL FOODS CORP,Consumer Staples
PAYC,PAYCOM SOFTWARE INC,Information Technology
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary
LW,LAMB WESTON HOLDINGS INC,Consumer Staples
CPB,THE CAMPBELL S COMPANY,Consumer Staples
BF.B,BROWN FORMAN CORP CLASS B,Consumer Staples
DVA,DAVITA INC,Health Care
NWS,NEWS CORP   CLASS B,Communication Services
PSKY,PARAMOUNT SKYDANCE CL B,Communication Services
SNDK,Sandisk Corp/DE,Information Technology
EBAY,eBay Inc,Consumer Discretionary
